[12-26 11:58:05]: training starts
[12-26 11:58:05]: Fold1 starts training
[12-26 11:58:05]: ROUND 1000
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 1 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 61 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 71 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 81 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 91 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 101 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 111 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 121 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 131 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 141 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 151 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 161 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 171 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 181 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 191 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 201 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 211 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 221 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 231 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 241 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 251 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 261 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 271 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 281 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 291 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 301 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 311 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 321 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 331 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 341 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
